disease,remedy,preparation,usage
Food allergy,Neem (Azadirachta indica),Boil neem leaves in water to make a decoction.,Drink once daily to boost immunity and reduce allergic reactions.
Food poisoning,Ginger (Zingiber officinale),Mix ginger juice with honey and lemon.,Consume 2-3 times daily to reduce nausea and calm the stomach.
Fragility fracture of the hip,Moringa (Moringa oleifera),Consume Moringa leaf powder mixed with milk.,Drink once daily to support bone health and healing.
Frozen shoulder,Castor oil,Warm castor oil and massage the affected shoulder.,Apply daily to improve circulation and reduce stiffness.
Functional neurological disorder (FND),Brahmi (Bacopa monnieri),Make a tea with Brahmi leaves.,Drink daily to support neurological function and reduce stress.
Fungal nail infection,Turmeric (Curcuma longa),Make a paste with turmeric and water; apply to the affected nail.,Apply twice daily until the infection subsides.
Gallbladder cancer,Kalmegh (Andrographis paniculata),Prepare a decoction with Kalmegh leaves.,Drink daily as a supportive therapy; consult an Ayurvedic expert for dosage.
Gallstones,Dandelion root,Boil dandelion root in water to make a tea.,Drink twice daily to support liver and gallbladder health.
Ganglion cyst,Aloe vera,Apply fresh Aloe vera gel directly to the cyst.,Apply twice daily for relief and size reduction.
Gastroenteritis,Pomegranate peel,Boil pomegranate peel in water to make a tea.,Drink 2-3 times daily to soothe the stomach and prevent dehydration.
Gastro-oesophageal reflux disease (GORD),Licorice root (Glycyrrhiza glabra),Prepare licorice tea by boiling the root in water.,Drink before meals to reduce acid reflux.
Genital herpes,Neem (Azadirachta indica),Prepare a neem paste by crushing leaves and applying to the affected area.,Apply once daily to reduce symptoms.
Genital symptoms,Neem (Azadirachta indica),Prepare a neem water solution by boiling neem leaves.,Use the solution for washing the genital area to reduce infection and irritation.
Genital warts,Tea tree oil,Dilute tea tree oil with coconut oil and apply to the warts.,Apply daily until the warts disappear.
Germ cell tumours,Ashwagandha (Withania somnifera),Mix Ashwagandha powder with warm milk.,Consume daily to support overall immune health under medical supervision.
Glandular fever,Tulsi (Ocimum sanctum),Boil Tulsi leaves in water to make a tea.,Drink 2-3 times daily to boost immunity and reduce symptoms.
Golfers elbow,Turmeric (Curcuma longa),Mix turmeric powder with warm milk and a pinch of black pepper.,Drink daily to reduce pain and inflammation.
Gonorrhoea,Neem leaves (Azadirachta indica),Boil neem leaves in water and use as a wash for the affected area.,Use daily to reduce symptoms; also drink neem tea for added benefits.
Gout,Fenugreek seeds (Trigonella foenum-graecum),Soak fenugreek seeds overnight and consume them in the morning.,Take daily to reduce uric acid levels.
Greater trochanteric pain syndrome,Castor oil,Warm castor oil and gently massage the affected area.,Apply daily to relieve pain and inflammation.
Gum disease,Triphala powder,Mix Triphala powder with water and use it as a mouth rinse.,Rinse twice daily to reduce inflammation and improve gum health.
Haemorrhoids (piles),Aloe vera,Apply fresh Aloe vera gel to the affected area.,Use 2-3 times daily for soothing and healing effects.
"Hand, foot and mouth disease",Coconut oil,Apply virgin coconut oil to the affected areas.,Use multiple times daily to reduce irritation and promote healing.
Hay fever,Butterbur (Petasites hybridus),Take butterbur supplements or prepare tea from dried leaves.,Drink once daily to reduce allergic reactions.
Head and neck cancer,Wheatgrass (Triticum aestivum),Prepare wheatgrass juice by blending fresh wheatgrass.,Drink daily to boost immunity and detoxify the body.
Head lice and nits,Neem oil,Apply neem oil directly to the scalp and hair.,Leave for an hour and wash; repeat twice weekly until the lice are gone.
Headaches,Peppermint oil,Massage peppermint oil on the temples and forehead.,Use as needed for headache relief.
Hearing loss,Garlic oil,"Heat crushed garlic in olive oil, strain, and cool.",Use 2-3 drops in the ear daily to improve hearing and reduce infections.
Heart attack,Arjuna (Terminalia arjuna),Boil Arjuna bark powder in water to prepare a decoction.,Drink daily as a preventive measure to strengthen the heart.
Heart block,Garlic (Allium sativum),Consume 1-2 raw garlic cloves daily.,Use to improve heart health and blood circulation.
Heart failure,Hawthorn berry (Crataegus spp.),Prepare a tea from dried hawthorn berries.,Drink daily to support cardiovascular health.
Heart palpitations,Ashwagandha (Withania somnifera),Mix Ashwagandha powder with warm milk.,Drink once daily to calm the nervous system and regulate heartbeat.
Hepatitis A,Kalmegh (Andrographis paniculata),Prepare a decoction by boiling Kalmegh leaves in water.,Drink daily to support liver function and immunity.
Hepatitis B,Kutki (Picrorhiza kurroa),Mix Kutki powder with honey or water.,Take once daily to improve liver health.
Hepatitis C,Bhumyamalaki (Phyllanthus niruri),Boil Bhumyamalaki leaves in water to prepare a tea.,Drink twice daily to support liver detoxification.
Hiatus hernia,Licorice root (Glycyrrhiza glabra),Make a tea with licorice root.,Drink before meals to soothe the stomach and esophagus.
High blood pressure (hypertension),Hibiscus (Hibiscus sabdariffa),Prepare hibiscus tea by boiling the dried flowers in water.,Drink once daily to lower blood pressure.
High cholesterol,Fenugreek seeds (Trigonella foenum-graecum),Soak fenugreek seeds overnight and consume in the morning.,Use daily to help lower cholesterol levels.
HIV,Neem (Azadirachta indica),Boil neem leaves in water to make a tea.,Drink daily to boost immunity; use alongside prescribed medications.
Hives,Aloe vera,Apply fresh Aloe vera gel directly to the affected area.,Use multiple times daily to soothe the skin and reduce itching.
Hodgkin lymphoma,Tulsi (Ocimum sanctum),Make a tea by boiling Tulsi leaves in water.,Drink daily to strengthen immunity during treatment.
Hodgkin lymphoma: Children,Brahmi (Bacopa monnieri),Prepare a tea using Brahmi leaves or capsules.,Use regularly to support neurological health; consult an expert for dosage.
Hodgkin lymphoma: Teenagers and young adults,Turmeric (Curcuma longa),Mix turmeric powder with honey or milk.,Consume daily for its anti-inflammatory and antioxidant properties.
Huntington’s disease,Brahmi (Bacopa monnieri),Prepare Brahmi tea by steeping leaves in boiling water.,Drink daily to support cognitive health and reduce neurological symptoms.
Hydrocephalus,Brahmi (Bacopa monnieri),Make a tea by boiling Brahmi leaves or powder in water.,Drink daily to support brain health and function.
Hyperglycaemia (high blood sugar),Bitter gourd (Momordica charantia),Extract juice from fresh bitter gourd.,Consume on an empty stomach daily to regulate blood sugar levels.
Hyperhidrosis,Sage (Salvia officinalis),Prepare sage tea by steeping dried sage leaves in hot water.,Drink once daily to reduce excessive sweating.
Hypoglycaemia (low blood sugar),Indian gooseberry (Amla),Consume Amla juice mixed with a pinch of salt.,Take when experiencing low blood sugar to stabilize levels.
Idiopathic pulmonary fibrosis,Vasaka (Adhatoda vasica),Prepare a decoction by boiling Vasaka leaves in water.,Drink twice daily to support respiratory health.
If your child has cold or flu symptoms,Ginger (Zingiber officinale),"Boil grated ginger with water, add honey and lemon for taste.",Give small sips throughout the day to alleviate symptoms.
Impetigo,Turmeric (Curcuma longa),Make a paste with turmeric powder and water; apply to the affected area.,Apply twice daily to reduce infection and promote healing.
Indigestion,Ajwain (Carom seeds),Boil Ajwain seeds in water and add a pinch of black salt.,Drink after meals to improve digestion.
Ingrown toenail,Tea tree oil,Mix tea tree oil with coconut oil and apply to the affected area.,Apply twice daily to reduce inflammation and prevent infection.
Infertility,Ashwagandha (Withania somnifera),Mix Ashwagandha powder with warm milk.,Consume daily to improve reproductive health.
Inflammatory bowel disease (IBD),Aloe vera,Drink fresh Aloe vera juice daily.,Consume in the morning on an empty stomach to reduce gut inflammation.
Inherited heart conditions,Arjuna (Terminalia arjuna),Prepare a decoction by boiling Arjuna bark powder in water.,Drink daily to support heart health.
Insomnia,Chamomile (Matricaria chamomilla),Brew chamomile tea with dried flowers.,Drink before bedtime to promote relaxation and better sleep.
Iron deficiency anaemia,Spinach (Spinacia oleracea),Blend fresh spinach leaves into a juice or soup.,Consume daily to boost iron levels.
Irritable bowel syndrome (IBS),Peppermint oil,Take peppermint oil capsules or brew peppermint tea.,Use as needed to alleviate abdominal cramps and bloating.
Itching,Neem (Azadirachta indica),Make a paste with neem leaves and water; apply to the itchy area.,Apply twice daily to reduce itching and inflammation.
Itchy bottom,Turmeric (Curcuma longa),Prepare a paste with turmeric powder and coconut oil; apply externally.,Apply twice daily to reduce irritation.
Itchy skin,Aloe vera,Apply fresh Aloe vera gel directly to the affected skin.,Use multiple times daily to soothe and moisturize the skin.
Joint hypermobility,Ashwagandha (Withania somnifera),Mix Ashwagandha powder with warm milk or water.,Drink daily to improve joint stability and reduce pain.
Kaposi’s sarcoma,Turmeric (Curcuma longa),Mix turmeric powder with honey and consume daily.,Use as a supportive therapy for its anti-inflammatory properties.
Kidney cancer,Punarnava (Boerhavia diffusa),Prepare a decoction by boiling Punarnava leaves in water.,Drink daily under the supervision of an Ayurvedic practitioner.
Kidney infection,Cranberry juice,"Drink fresh, unsweetened cranberry juice.",Consume twice daily to prevent and treat kidney infections.
Kidney stones,Basil (Ocimum basilicum),Extract fresh basil juice and mix with honey.,Consume daily for six months to prevent stone formation.
Labyrinthitis,Ginger (Zingiber officinale),Boil grated ginger in water to make a tea.,Drink twice daily to reduce dizziness and nausea.
Lactose intolerance,Fennel seeds (Foeniculum vulgare),Boil fennel seeds in water to make a tea.,Drink after meals to aid digestion and reduce bloating.
Laryngeal (larynx) cancer,Tulsi (Ocimum sanctum),Make a tea with Tulsi leaves.,Drink daily to boost immunity and reduce inflammation.
Laryngitis,Honey and lemon,Mix honey with warm water and add lemon juice.,Sip throughout the day to soothe the throat.
Leg cramps,Banana (rich in potassium),Eat a ripe banana daily.,Consume regularly to prevent muscle cramps.
Lichen planus,Neem (Azadirachta indica),Prepare a neem paste by grinding leaves; apply to the affected area.,Apply daily to reduce inflammation and promote healing.
Lipoedema,Gotu Kola (Centella asiatica),Brew Gotu Kola tea with dried leaves.,Drink daily to improve circulation and reduce swelling.
Liver cancer,Kutki (Picrorhiza kurroa),Prepare a decoction with Kutki powder.,Drink daily to support liver health under medical supervision.
Liver disease,Bhumyamalaki (Phyllanthus niruri),Make a tea by boiling the leaves.,Drink daily to detoxify and support liver function.
Liver tumours,Turmeric (Curcuma longa),Mix turmeric powder with milk or honey.,Consume daily for its anti-inflammatory and anti-cancer properties.
Long-term effects of COVID-19,Ashwagandha (Withania somnifera),Mix 1 tsp Ashwagandha powder in hot water.,Drink daily to boost recovery under medical guidance.
Loss of libido,Shilajit,Dissolve a pea-sized amount of Shilajit in warm water.,Drink daily to enhance libido under supervision.
Low blood pressure (hypotension),Licorice root (Glycyrrhiza glabra),Boil 1 tsp of licorice root powder in water.,Drink daily to help regulate blood pressure under guidance.
Lumbar stenosis,Turmeric (Curcuma longa),Mix 1 tsp turmeric powder in warm milk.,Drink daily to reduce inflammation and pain under supervision.
Lung cancer,Tulsi (Holy basil),Boil a few fresh Tulsi leaves in water.,Drink daily to support lung health under medical supervision.
Lupus,Flaxseed (Linum usitatissimum),Mix 1 tsp ground flaxseed in water.,Drink daily to reduce inflammation under guidance.
Lyme disease,Cat's Claw (Uncaria tomentosa),Boil 1 tsp Cat's Claw bark in water.,Drink daily to support immune function under medical supervision.
Lymphoedema,Ginger (Zingiber officinale),Boil 1 tsp grated ginger in water.,Drink daily to reduce swelling and improve circulation under guidance.
Lymphogranuloma venereum (LGV),Echinacea (Echinacea purpurea),Prepare a tea with 1 tsp dried Echinacea root in hot water.,Drink daily to support immune health under medical supervision.
Malaria,Neem (Azadirachta indica),Boil 1 tsp dried neem leaves in water.,Drink once daily to help manage symptoms under medical supervision.
Malignant brain tumour (cancerous),Turmeric (Curcuma longa),Mix 1 tsp turmeric powder in warm milk.,Drink daily to support overall health under medical guidance.
Malnutrition,Moringa (Moringa oleifera),Mix 1 tsp moringa powder in water or juice.,Drink daily to boost nutrient intake under supervision.
Managing genital symptoms,Aloe Vera,Apply fresh aloe vera gel directly to the affected area.,Use as needed to soothe irritation under medical guidance.
Measles,Papaya leaves,Crush fresh papaya leaves and extract the juice.,Drink 1-2 tsp daily to help with symptoms under supervision.
Meningitis,Holy Basil (Tulsi),Boil a few fresh Tulsi leaves in water.,Drink daily to support the immune system.
Meniere’s disease,Ginger,Brew ginger tea by boiling a few slices of fresh ginger in water.,Drink daily to help with dizziness and nausea.
Menopause,Sage,Steep 1-2 tsp dried sage leaves in hot water.,Drink daily to help manage hot flashes and night sweats.
Mesothelioma,Turmeric,Mix 1 tsp turmeric powder in warm water or milk.,Drink daily to support overall health.
Middle ear infection (otitis media),Garlic,Crush 1-2 garlic cloves and infuse in olive oil,Place a few drops in the affected ear for relief.
Migraine,Lavender,Inhale steam from boiling lavender flowers or apply diluted lavender oil to the temples.,Use during a migraine episode for relief.
Minor head injury,Arnica,Apply Arnica gel or cream to the affected area.,Use 2-3 times a day to reduce swelling and bruising.
Miscarriage,Raspberry leaf,Steep 1 tsp dried raspberry leaves in hot water.,Drink to support uterine health after a miscarriage under supervision.
Motor neurone disease (MND),Turmeric,Mix 1 tsp turmeric powder in warm water or milk.,Drink daily to support nerve health and reduce inflammation.
Mouth cancer,Aloe Vera,Apply fresh aloe vera gel directly to the affected area.,Use to soothe the mouth sores and support healing under supervision.
Mouth ulcer,Honey,Apply a small amount of raw honey directly to the ulcer.,Use 2-3 times a day to promote healing and reduce pain.
Multiple myeloma,Ashwagandha,Mix 1 tsp Ashwagandha powder in warm water or milk.,Drink daily to support immune function and reduce stress under supervision.
Multiple sclerosis (MS),Ginkgo biloba,ake 120 mg of Ginkgo biloba extract daily.,Helps improve circulation and cognitive function.
Multiple system atrophy (MSA),Gotu kola,Steep 1 tsp dried Gotu kola leaves in hot water.,Drink daily to improve circulation and nerve health.
Mumps,Lemon balm,Steep 1-2 tsp dried lemon balm leaves in hot water.,Drink daily to help reduce fever and promote relaxation.
Munchausen’s syndrome,Lavender,Inhale steam from boiling lavender flowers or use diluted lavender oil for relaxation.,Helps with stress reduction and relaxation under supervision.
Muscular dystrophy,Fish oil (Omega-3 fatty acids),Take 1-2 tsp of fish oil daily.,Helps reduce inflammation and support muscle function.
Myalgic encephalomyelitis (ME) or chronic fatigue syndrome (CFS),Rhodiola,Take 200-300 mg Rhodiola extract daily.,Helps with fatigue and improves energy levels under medical guidance.
Myasthenia gravis,Ginseng,Brew 1-2 tsp of ginseng root in hot water.,Drink daily to help improve strength and energy levels.
Nasal and sinus cancer,Turmeric,Mix 1 tsp turmeric powder in warm water or milk.,Drink daily to support overall health and reduce inflammation.
Nasopharyngeal cancer,Green tea,Steep 1-2 tsp of green tea leaves in hot water.,Drink 1-2 cups daily to support immune function.
Neck problems,Ginger,Brew ginger tea by boiling fresh ginger slices in water.,Drink daily to reduce inflammation and improve circulation.
Neuroblastoma: Children,Ashwagandha,Mix 1/4 tsp Ashwagandha powder in warm water or milk.,Give under medical supervision to help with immune support and overall vitality.
Neuroendocrine tumours,Aloe Vera,Drink fresh aloe vera juice or apply gel to affected areas.,Helps to support the immune system and promote healing.
Non-alcoholic fatty liver disease (NAFLD),Dandelion,Steep 1 tsp dried dandelion root in hot water.,Drink daily to support liver detoxification and health.
Non-Hodgkin lymphoma,Echinacea,Steep 1-2 tsp of dried Echinacea flowers in hot water.,Drink daily to help strengthen the immune system.
Non-Hodgkin lymphoma: Children,Elderberry,Make a syrup from elderberries or steep them in hot water.,Drink under medical supervision to support immune function.
Norovirus,Ginger,Brew fresh ginger slices in hot water.,Drink to relieve nausea and aid digestion.
Nosebleed,Aloe Vera,Apply fresh aloe vera gel to the nostrils.,Helps soothe and stop the bleeding by promoting healing.
Obesity,Green tea,Steep 1-2 tsp of green tea leaves in hot water.,Drink daily to help with metabolism and fat reduction.
Obsessive compulsive disorder (OCD),Lavender,Inhale steam from boiling lavender flowers or use diluted lavender oil.,Helps reduce anxiety and promote relaxation.
Obstructive sleep apnoea,Valerian root,Steep 1-2 tsp dried valerian root in hot water.,Drink before bed to improve sleep quality and reduce symptoms.
Oesophageal cancer,Aloe Vera,Drink fresh aloe vera juice.,Drink daily to soothe the digestive tract and support overall health.
Oral thrush in adults,Coconut oil,Swish 1-2 tbsp coconut oil in the mouth for 10-15 minutes (oil pulling).,Do this once or twice daily to help reduce fungal overgrowth.
Osteoarthritis,Turmeric,Mix 1 tsp turmeric powder in warm milk or water.,Drink daily to reduce inflammation and support joint health.
Osteoarthritis of the hip,Ginger,Brew ginger tea by boiling fresh ginger slices in water.,Drink daily to reduce joint inflammation and pain.
Osteoarthritis of the knee,Epsom salt,Add 1-2 cups of Epsom salt to warm bath water.,Soak the affected knee for 20 minutes to reduce pain and swelling.
Osteoarthritis of the thumb,Olive oil,Massage warm olive oil gently into the affected area.,Apply 2-3 times a day to reduce pain and stiffness.
Osteoporosis,Moringa,Mix 1 tsp moringa powder in water or juice.,Drink daily to support bone health and improve calcium absorption.
Osteosarcoma,Turmeric,Mix 1 tsp turmeric powder in warm milk or water.,Drink daily to support overall health and reduce inflammation under supervision.
Outer ear infection (otitis externa),Garlic oil,Warm garlic oil and place a few drops in the affected ear.,Use 2-3 times a day for relief.
Ovarian cancer,Green tea,Steep 1-2 tsp of green tea leaves in hot water.,Drink 1-2 cups daily to support immune function.
Ovarian cancer: Teenagers and young adults,Flaxseed,Add 1 tbsp ground flaxseed to smoothies or salads.,Consume daily to support hormone balance under medical supervision.
Ovarian cyst,Chamomile,Steep 1-2 tsp dried chamomile flowers in hot water.,Drink 1-2 cups daily to help reduce inflammation.
Overactive thyroid,Lemon balm,Steep 1 tsp dried lemon balm leaves in hot water.,Drink daily to help reduce thyroid hormone levels under guidance.
Pain in the ball of the foot,Epsom salt,Soak feet in warm water with 1-2 cups of Epsom salt.,Soak for 15-20 minutes to relieve pain and reduce inflammation.
Paget’s disease of the nipple,Coconut oil,Apply a small amount of coconut oil to the affected area.,Use twice daily to soothe and hydrate the skin.
Pancreatic cancer,Ginger,Brew ginger tea by boiling fresh ginger slices in water.,Drink daily to help with nausea and support digestion under medical supervision.
Panic disorder,Ashwagandha,Mix 1 tsp Ashwagandha powder in warm water or milk.,Drink daily to reduce stress and anxiety.
Parkinson’s disease,Ginkgo biloba,Take 120 mg of Ginkgo biloba extract daily.,Helps improve circulation and cognitive function.
Patau’s syndrome,Folic acid,"Include folate-rich foods like spinach, beans, and citrus fruits in the diet.","Supports general health during pregnancy, but not a treatment for the syndrome itself."
Patellofemoral pain syndrome,Turmeric,Mix 1 tsp turmeric powder in warm water or milk.,Drink daily to reduce inflammation and pain in the knee.
Pelvic inflammatory disease,Garlic,Crush 1-2 garlic cloves and mix with honey.,Consume daily to help with infection and support immune health.
Pelvic organ prolapse,Kegel exercises,Perform pelvic floor exercises regularly.,Helps strengthen pelvic muscles and improve support for pelvic organs.
Penile cancer,Aloe Vera,Apply fresh aloe vera gel to affected areas.,Use to soothe and promote healing under medical supervision.
Peripheral neuropathy,St. John’s Wort,Take 1-2 tsp of St. John’s Wort extract daily.,Helps improve nerve health and reduce pain.
Personality disorder,Lavender,Inhale steam from boiling lavender flowers or apply diluted lavender oil.,"Helps reduce stress, anxiety, and promote relaxation."
PIMS,Elderberry,Make a syrup or tea from elderberries.,Helps support immune function under medical supervision.
